start	end	text
0	2000	.
30000	32000	.
60000	62000	.
90000	92000	.
120000	122000	.
150000	152000	.
180000	182000	.
210000	212000	.
240000	242000	.
270000	272000	.
300000	302000	.
330000	332000	.
360000	362000	.
390000	392000	.
420000	422000	.
450000	452000	.
480000	482000	.
510000	512000	.
540000	542000	.
570000	572000	.
600000	602000	.
630000	632000	.
660000	662000	Mr. Richard Fisher.
662000	664000	Ladies and gentlemen.
664000	680000	In February this year, Dean and I invited me to be the first visiting fellow of the Collins family international fellowship founded in honor of the late Congressman James Collins from Texas.
680000	696000	It's a program to highlight the careers of some of the world's most distinguished leaders so that these leaders may serve as role models for future generations of emerging leaders, students of public policy, scholars and practitioners.
696000	702000	That's in quotes I hesitated to accept.
702000	708000	Feeling that perhaps it sent it to the wrong person.
708000	718000	My work was on a small frame of an island some 224 square miles at low tide.
718000	724000	Not to be compared with a wide canvas of other world leaders.
724000	736000	First question I ask in writing this speech, are there lessons on leadership?
736000	746000	It's easier to recognize a man who is already a leader than to identify one before he becomes a leader.
746000	754000	During my 40 years in office I've met many foreign leaders in government, in the military and in business.
754000	769000	The characteristics they have in common were self-confidence, breath of mind, the ability to see the woods for the trees and the ability to communicate.
769000	777000	I'm familiar with most of the first generation of anti-colonial leaders to which I belong.
777000	788000	They all had strong nationalist anti-colonial convictions and wanted to prove that their people or their peoples could measure up to their former rulers.
788000	799000	Unhappily, many third world leaders who had successfully demolished the old order failed to build a new one.
799000	807000	Because building a new order demanded different and more complex capabilities.
807000	817000	Decision making in economics to achieve the highest returns on capital was not their forte.
817000	826000	They could enthuse their followers to keep up the fight against the old regime.
826000	834000	And they had oversimplified what needed to be done after the colonizers had handed over power.
834000	847000	Many leaders actually believed their own rhetoric that once they were rid of their exploiters, there would be wealth of plenty to go around.
847000	853000	And the economic models that they admired were socialists.
853000	861000	So why did these leaders follow the wrong model? Were they ignorant?
861000	869000	On the contrary, many like Michael Manley, the late prime minister of Jamaica, they were highly intelligent men.
869000	877000	And he was a graduate of a distinguished institution, the London School of Economics.
877000	885000	And they admired the early independence heroes, Nehru, Sukarno, Mao Tse Tung, Tito.
885000	893000	None of these early freedom fighters believed that wealth was something that had to be created by entrepreneurs.
893000	906000	People who raised capital, organized workers to produce goods and services that others wanted and would pay for because their prices were competitive.
906000	910000	They all believed that there were shortcuts to prosperity.
910000	916000	And they thought the best way was by state intervention.
916000	923000	This was a mistake that otherwise well-intentioned leaders like Julius Nyerere of Tanzania made.
923000	931000	He was a good, honest Christian, but held doctrinaire ideas on how to modernize Tanzania.
931000	938000	His policies were ill-suited for a small-scale African agricultural economy.
938000	945000	And both Julius Nyerere and Kenneth Cowen of Zambia failed to develop their economies.
945000	960000	On the other hand, Jomo Kenyatta and his successor Daniel Arab Moi of Kenya made their country more prosperous in spite of considerable corruption.
960000	963000	What was the difference?
963000	973000	It lay in the interventionist state policies of the first two compared to the free market policies of Kenya.
973000	983000	I've been asked time and again, how was it that my colleagues and I avoided falling into this trap?
983000	992000	Before I answer this question, let me start by explaining how I became politicized.
992000	1004000	The first turning point of my life was World War II, the way the British was routed by the Japanese.
1004000	1013000	Before the war broke out, our British rulers feared that the Asians would panic if bombs and shells fell upon them.
1013000	1023000	When the bombs and shells actually came, it was the British bosses who were shot and packed their families off.
1023000	1041000	The Chinese, Indian, and Malay subjects stoically bore their sufferings. That aura of overwhelming superiority with which the British held us in thrall was broken, never to be restored.
1041000	1049000	Another turning point was the experience of the brutality and cruelty of our Japanese conquerors.
1049000	1056000	They had portrayed themselves as liberators of fellow Asians from the white man,
1056000	1067000	but they left us in no doubt that they were the new masters of the so-called Greater East Asia Co-Prosperity Sphere.
1067000	1077000	And to punish the Chinese in Singapore for supporting the Nationalist government of China with donations to fight Japanese aggression,
1077000	1095000	within the first 15 days of their conquests of Singapore, they picked off at random 50,000 to 100,000 Chinese youths out of concentration centers and machine gunned them on the beaches.
1095000	1108000	I had first-hand experience of Japanese militarism when a Japanese platoon decided to build themselves in my home.
1108000	1114000	My family had fled to the countryside, and it was four days of hell.
1114000	1127000	I was roughed up, slapped, made to kneel down by a sentry, kicked in the chest, sense sprawling because I did not know that I had to bow to him to cross the bridge.
1127000	1143000	I felt that the Dark Ages had descended upon us, and I watched 80,000 dejected British, Indian, and Australian troops march into captivity in 48 hours.
1143000	1149000	Many of my friends shared this harrowing experience.
1149000	1156000	We asked ourselves, why? What right had the Japanese to do this to us?
1156000	1164000	Why did the British not fight the Japanese more ferociously to defend us?
1164000	1173000	And when the British came back after three and a half years, after the bombs in Hiroshima and Nagasaki,
1173000	1186000	the communists who had organized the resistance in the jungles of Malaya attempted to grab power as theirs, as of right.
1186000	1192000	But I feared them as much as I feared the Japanese.
1192000	1198000	As a result, many nationalists like me were born.
1198000	1203000	After the war, my contemporaries and I gathered in London.
1203000	1211000	We were studying in various universities in England, and there was ferment in the air.
1211000	1217000	India had got its independence in 1947.
1217000	1221000	So had Pakistan, Burma, Ceylon.
1221000	1226000	Why not Malaya, which then included Singapore?
1226000	1234000	The British cut off Singapore from Malaya as they prepared to give independence to the Malays in Malaya.
1234000	1250000	They wanted to keep Singapore as one link in a chain of naval bases from Portsmouth to Gibraltar to Suez to Aden to Singapore to Sydney.
1250000	1258000	But after the British lost Suez in 1956, they agreed to let us rejoin Malaya.
1258000	1261000	By then, it was too late.
1261000	1279000	The Malay majority was not prepared to treat their Chinese, Indian, and other ethnic groups as equal citizens when they became as numerous as the Malays.
1279000	1282000	What were my motivations?
1282000	1288000	First, to get rid of colonialism and be independent.
1288000	1296000	This got us involved in a fight against the communists who were well ahead of us in the struggle against the British.
1296000	1306000	Later, we rejoined Malaya and had to fight the Malay extremists who wanted to dominate other ethnic groups in Malaysia.
1306000	1314000	As a result, in less than two years of federation, Singapore was asked to leave.
1314000	1326000	And we had to agree because the alternative was bloodshed, which the Malaysian Prime Minister Tunkula Abdulrahman warned us.
1326000	1350000	So suddenly, in August 1965, we had to create a nation out of a motley collection of Chinese, Indians, Malays, and others who had come to Singapore to seek a better life, but not to be a nation.
1350000	1354000	How did we escape choosing the wrong model?
1354000	1361000	Well, we were helped by the examples of failed policies in many new countries.
1361000	1368000	India, Pakistan, Ceylon, Burma, and Indonesia had gained their independence in the 1940s.
1368000	1372000	Ghana and Nigeria in the 1950s.
1372000	1376000	By 1965, they were not thriving.
1376000	1393000	India's Prime Minister Jawaharlal Nehru had imbibed socialist theories from his generation of British philosophers, economists, and political scientists when he was a student at Cambridge.
1393000	1404000	A powerful factor then was the example of the British under Clement Attlee, whose Labour government had set out to equalize opportunities and results.
1404000	1411000	Their policies led to the nationalization of key industries.
1411000	1421000	Iron and coal, steel mills, petrochemicals, synthetic fiber plants, all became state enterprises.
1421000	1427000	So did the railways, the buses, and all manner of transportation.
1427000	1438000	For more than four decades, India made the same car, a 1950 Morris Oxford, in a state-run factory.
1438000	1442000	They called it a Hindustan.
1442000	1447000	No one checked the bottom line for rates of return on capital.
1447000	1452000	Profit was a dirty word associated with a capitalist.
1452000	1471000	Now let me confess that in my student days up at Cambridge in the 1940s after World War II, I was convinced that Britain's welfare state was the highest form of civilized society.
1471000	1477000	And in my teen years, I was a great admirer of Pandit Nehru.
1477000	1484000	But I could see that he had adopted the wrong model by the 1960s.
1484000	1490000	That he had set India on the path of a planned economy with concentration on heavy industries,
1490000	1502000	and his successors carried on with these policies until Prime Minister Narasingham Rao began to change course late in the mid-1990s.
1502000	1506000	But there was another compelling reason for pragmatic solutions.
1506000	1515000	In 1965, when we became independent, Indonesia under President Sukarno, a great auditor,
1515000	1530000	was waging an undeclared war, low intensity, which he called Konfrantasi, an Indonesian word for confrontation, against Singapore and Malaysia.
1530000	1539000	And in Malaysia, the Tunku, the Prime Minister, wanted to bypass Singapore as Malaysia's commercial outlet.
1539000	1546000	We could not afford to risk our future on theories.
1546000	1557000	We had a daunting task to create a new economy, not one so dependent on entrepot trade with our neighbors.
1557000	1564000	And independence brought worries for our future, not euphoria.
1564000	1572000	We were no longer the commercial, administrative, or military center of the British Empire and Southeast Asia.
1572000	1575000	The British were departing.
1575000	1588000	The odds were against our survival, and we had to ensure our own existence, which we had previously taken for granted.
1588000	1596000	Our first preoccupation for survival, which meant economic viability, had to be solved.
1596000	1599000	Next, security.
1599000	1602000	I cast around for solutions.
1602000	1612000	We reached out first to Hong Kong and Taiwan investors in textiles, garments, plastics, and low-value added products.
1612000	1625000	Later, a UNDP expert working in Singapore described to me how Israel had leapfrogged its neighbors,
1625000	1638000	neighbors who boycotted them, and exported to Europe and America fruits, flowers, many other things.
1638000	1651000	I thought to myself, why not seek links with the developed countries, get industrial investments from Europe, Japan, and America.
1651000	1656000	They came, but far and few between.
1656000	1667000	Then fortuitously, China went into a convulsion of the Cultural Revolution, and it reached a crescendo in 1967.
1667000	1674000	So computer companies like Texas Instruments, Hewlett-Packard, National Semiconductors,
1674000	1682000	they passed over Taiwan and Hong Kong, and we attracted them to Singapore.
1682000	1690000	We had political stability, industrial peace, plus English as our working language, pull factors.
1690000	1699000	Twenty years later, we had become a major manufacturer of electronics, computers, and disk drives.
1699000	1706000	The leapfrog strategy succeeded.
1706000	1712000	I worked out another strategy, the other side of the coin.
1712000	1723000	That was to create or to turn Singapore, a third world island, into a first world oasis in a third world region,
1723000	1733000	so that entrepreneurs and their families from the first world would base themselves in Singapore whilst they explored the region.
1733000	1744000	So we established up-to-date facilities in communications and transportation, airport, container port, state-of-the-art telecoms and security,
1744000	1757000	personal and public security, health standards to approximate first world, and a living environment equal to the first world.
1757000	1766000	Later, we improved our cultural facilities, museums, symphony orchestras, visiting artists.
1766000	1777000	The hardware part was easy, getting people to change their habits to match first world infrastructure that they now had.
1777000	1782000	That was difficult, slow, and painful.
1782000	1790000	We made progress by a series of campaigns involving the whole population.
1790000	1797000	More courtesy, stop spitting, keep public laboratories clean.
1797000	1804000	Not a minor item if you want a tourist trade to prosper.
1804000	1815000	And no chewing gum if you don't want your train doors not to close.
1815000	1821000	And no litter. And no pickpockets.
1821000	1831000	One rewarding decision was to green up the island with trees, palms, shrubs, creepers, flowers, to make Singapore different.
1831000	1840000	We had rain all year round, sunshine, all we needed to do was to plant them and trim them.
1840000	1846000	And we involved the whole population in planting and caring for them.
1846000	1848000	And we made progress.
1848000	1859000	And slowly our people are now acting more like a first world civic society, although there's a long way to go.
1859000	1869000	They still have their telephones buzzing in concerts.
1869000	1875000	We had to do a U-turn to carry our people with us or we would fail.
1875000	1896000	In place of constant strife and agitation, we had to convince workers and their union leaders that unless we had industrial peace and worker cooperation with management to improve productivity, we would be overwhelmed by our unemployment.
1896000	1907000	The history of Singapore after independence was one hard, long slog to make ourselves relevant and useful to the world.
1907000	1918000	To add value to both foreign investments that we sought and those that we ourselves made with our savings.
1918000	1932000	Our next major task was to establish security, which had to be based on social cohesion of our many races, religions, languages, and cultures.
1932000	1949000	All successor governments of colonial regimes have inherited this problem of multi-tribal, multi-lingual, multi-religious, multi-cultural solidarity, how to achieve it.
1949000	1956000	Because without a cohesive people at peace with each other, development was not possible.
1956000	1970000	Our solution to the problem of a young nation was a policy of deliberate gradualism in all matters which involved race, language, culture, and religion.
1970000	1989000	We have 77 percent Chinese but from different parts of China speaking different and mutually unintelligible dialects, 14 percent Malay Muslims from different parts of Malaysia and Indonesia,
1989000	2002000	8 percent Indians from different parts of India speaking totally different languages, the rest from Europe and other parts of Asia.
2002000	2013000	We needed a common language. Had we legislated for one, there would have been trouble. Which one?
2013000	2021000	So we encouraged everyone to learn two languages, English and the mother tongue.
2021000	2031000	English is no group's mother tongue, so no one gained any advantage, and we made it our working language.
2031000	2044000	We have not forced or pressure-cooked a national identity. We have refrained from suppressing ethnic cultures, languages, religions, or their sense of separate identity.
2044000	2050000	We aimed for integration, not assimilation.
2050000	2059000	Another critical decision I made within a year of independence was to build a national service armed force.
2059000	2072000	If we did not have the ability to defend ourselves, nobody, not even our own people, would have faith in our future.
2072000	2083000	Foreign and UN intervention would always come too late, so we studied the Swiss, the Swedes, and the Israelis.
2083000	2090000	The Israelis offered help to build a system for a totally national service armed force.
2090000	2097000	We now have a credible defense capability.
2097000	2105000	To produce results, we need a clean government with an effective civil service,
2105000	2112000	and we had to shape the administration to produce an effective instrument of policy.
2112000	2121000	This required strong, fair, and just leaders with the moral strength to command the respect of the people.
2121000	2127000	Unity in the core group of leaders ensured that we sent clear signals to our people
2127000	2134000	and avoided confusion that would have arisen if the team had bickered and split.
2134000	2144000	Leaders must have that sense of being trustees, that they are only temporarily in charge of the destinies of their people,
2144000	2156000	and that their duty is not only to discharge distrust, but also to pass it on to equally trustworthy and competent hands.
2156000	2163000	So luxurious living while our people were left in poverty and backwardness was out.
2163000	2172000	We ensured complete accountability and open separateness between personal assets and public funds.
2172000	2182000	Corruption, which has been a cancer in many societies, had to be eradicated and constantly kept down.
2182000	2189000	A government voted into office needs an efficient, honest administration staffed by officers,
2189000	2194000	recruited completely unmarried by a politically neutral body.
2194000	2203000	We had an impartial, capable public service commission with the chairman and members who were shrewd at assessing character.
2203000	2210000	Promotions and rewards of scholarships must be made to the best candidates,
2210000	2218000	and they have to share nation-building philosophy and the development goals of the political leaders.
2218000	2226000	They must also be adequately paid so that temptations would not be too difficult to resist.
2226000	2236000	Once a political system has been corrupted, right from the top, from the very top to the lowest rungs of the bureaucracy,
2236000	2242000	the problem is almost impossible to solve without a revolution.
2242000	2251000	The cleansing and disinfecting has to start from the top and go downwards in a thorough and systematic way.
2251000	2259000	It was a long and laborious process that can be carried out only by a very strong group of leaders
2259000	2265000	with the courage and the moral authority derived from unquestioned integrity.
2265000	2273000	We just managed it and stopped it before it got out of control.
2273000	2280000	Next, we decided that the people should be stakeholders.
2280000	2287000	Soon after separation, I resolved to enable every household to own their own home.
2287000	2291000	If you're going to get the people to take national service seriously,
2291000	2299000	I could not ask other people's sons to fight and die for the properties of the wealthy.
2299000	2308000	So we worked out a personal savings scheme that allowed them to own an apartment painlessly through installments over 20 years.
2308000	2314000	Today, 95% of Singaporean households are homeowners.
2314000	2325000	They have value between US$100,000 to US$400,000, between a three-room to a five-room apartment.
2325000	2331000	Without this homeownership, we would have become like Tokyo, Seoul, or Hong Kong,
2331000	2341000	where the voters in the city are disaffected when they have to pay a large proportion of their salaries in rents.
2341000	2348000	In Singapore, they have voted for the return of the government in nine successive general elections.
2348000	2357000	They know who will keep the property values of their homes up.
2357000	2362000	Policies must be pragmatic, not dogmatic.
2362000	2369000	I learned early to ignore political correctness and to reject conventional wisdom
2369000	2375000	when it did not accord with reality or my experience.
2375000	2383000	For example, in the 1960s and 1970s, it was politically correct to be anti-American and anti-multinationals.
2383000	2393000	The theory expounded by Latin Americans like Raul Prevesh was that multinationals would reduce them to dependency.
2393000	2396000	We did not accept this.
2396000	2400000	And we assiduously courted the MNCs.
2400000	2408000	They had the capital, the technology, the know-how, and the markets.
2408000	2416000	We decided it was the fastest way of learning on the job, working for them and with them.
2416000	2423000	Now, I believe it will be equally mistaken to follow mindlessly the current politically correct
2423000	2429000	and secondly advocated view that democracy is the precondition for economic development.
2429000	2436000	I know it's a heresy in Harvard, Cambridge.
2436000	2444000	The theory goes that without democracy, Russia could not develop a free market.
2444000	2448000	Russia could not develop a free market with or without democracy.
2448000	2461000	And it was not borne out by the experience of Taiwan, South Korea, or post-open-door China.
2461000	2468000	What a country needs for growth and progress is stability and good government,
2468000	2475000	one that is honest and effective and works for the benefit of the people.
2475000	2485000	Good government should never be shackled by theories however attractive and logically elegant.
2485000	2491000	From the outset, we decided that education was the key to our future.
2491000	2494000	In what language should we teach?
2494000	2502000	This was a sensitive and emotive issue involving the mother tongues and cultures of various races.
2502000	2507000	And I had to resist the pressure to make Chinese the primary language,
2507000	2511000	although 77% of the people were Chinese.
2511000	2516000	Instead, I made English the working language, not the official language, just the working language.
2516000	2520000	It must be practical.
2520000	2530000	And I allowed parents to choose between schools that taught in English and Chinese or Malay and Tama
2530000	2538000	or in Chinese with English or Malay in English and Tamil in English.
2538000	2541000	It was their choice.
2541000	2553000	And in a few years, parents realized that their children's future was best assured when they were competent in English.
2553000	2559000	In other words, English as the first language and the mother tongue as the second language
2559000	2564000	because even our Chinese banks were switching to English.
2564000	2570000	We expanded schools, built new technical institutes, polytechnics, and universities.
2570000	2575000	This proved decisive for our progress.
2575000	2588000	My final and most important decision was to prepare or rather to plan and prepare for succession and not leave it to chance.
2588000	2597000	After three successful elections in 10 years, since we first won and took office in 59,
2597000	2605000	my old guard colleagues and I were troubled by the caliber of the young men that we had been able to induct.
2605000	2614000	They were the best of our political activists, our supporters, professionals, academics with PhDs,
2614000	2618000	but they were not equal to the original team.
2618000	2623000	My original team had been thrown up by the upheavals of the Second World War
2623000	2630000	and were among the best of that generation.
2630000	2638000	Those that didn't have it were knocked out by sheer elimination of events.
2638000	2643000	Now we were not getting the best to volunteer to join us.
2643000	2646000	We had to identify potential leaders.
2646000	2649000	But how?
2649000	2653000	Well, some people are national alphas.
2653000	2661000	Activists in their school days are school prefects, sport captains, or presidents of college societies.
2661000	2668000	Alphas usually are extroverts with high energy levels.
2668000	2675000	But as these school and college leaders grew older, many did not measure up.
2675000	2681000	The valedictorian in school does not always make it after college.
2681000	2690000	Few of those voted in college as most likely to succeed make it in the real world.
2690000	2700000	As they grow older, they need other qualities to stay as leaders, higher levels of intellectual ability,
2700000	2712000	a steady character, judgment, a decision-making capability that can win the confidence of those around them.
2712000	2721000	Seven times from 1959 to 1990, before each election, I had to select 20 to 30 candidates
2721000	2729000	who were likely to make good as ministers, but first as members of parliament and then some as ministers.
2729000	2741000	The easiest attribute to determine is intelligence, performance and examinations, IQ tests, SAT scores.
2741000	2749000	They give a fair indication of analytical ability.
2749000	2753000	Many that we fielded with PhDs failed as ministers.
2753000	2756000	They lacked something.
2756000	2767000	When I learned from American corporate leaders that they used psychometric tests to recruit and promote their executives,
2767000	2774000	I recall the epic flight of the three astronauts on Apollo 13.
2774000	2779000	If you remember, their spaceship malfunctioned 3,000 miles out in space.
2779000	2784000	Any false move, and they would never return to Earth.
2784000	2789000	They remained calm, collected throughout the ordeal,
2789000	2797000	entrusting their fate to the men at ground control whose instructions they followed meticulously.
2797000	2809000	I concluded that NASA's psychological tests on the ground had successfully eliminated those who were prone to panic in a crisis.
2809000	2813000	I decided in 1980, therefore, to adopt their practice,
2813000	2820000	and I had psychological and psychometric tests to help us assess the character of candidates,
2820000	2832000	to weed out those who were not likely to succeed, but they couldn't tell us who was likely to succeed.
2832000	2836000	The prospect of failure forced us to talent spot.
2836000	2842000	After a high attrition rate at the beginning, we improved our selection methods.
2842000	2848000	We threw candidates into the deep end of the pool to test their political skills.
2848000	2858000	Finally, I was concerned that the government machinery of the 31 years had been customized to suit my work style,
2858000	2871000	so I made a conscious effort in my last two years to make room for my successor so that he can reconfigure the arrangements.
2871000	2880000	So when a new guard of men in their 40s and 50s took over in 1990, there was no crushing of gears.
2880000	2888000	And instead, in the 1990s, Singapore has repeatedly been rated by Transparency International in Berlin
2888000	2895000	among the top seven least corrupt countries in the world, the least corrupt in Asia.
2895000	2899000	And we have not become decadent and corrupt after 41 years in office.
2899000	2905000	The old guards set high standards because they were brought up that way.
2905000	2914000	The new guards have been able to maintain their self-discipline and integrity in the midst of growing affluence.
2914000	2922000	Our judiciary and the rule of law are rated by the World Economic Forum and the Institute of Management and Development in Geneva
2922000	2928000	and PERC, which is a rating agency in Hong Kong, as the best in Asia.
2928000	2933000	It commands the respect of the people and of our investors.
2933000	2942000	And Singapore is ranked by WEF and IMD as the second most competitive nation in the world after the United States.
2942000	2952000	They say I do not listen to my opponents. I do when they are serious opponents.
2952000	2960000	We studied all those items where we were rated poorly and we set out to do better.
2960000	2966000	We practiced lifelong learning before it became a buzzword.
2966000	2972000	What were the basic strengths that made this possible?
2972000	2980000	A basic idealism and an integrity that drives the whole system.
2980000	2983000	What new forces are at work?
2983000	2991000	The present leaders grew up in a Singapore that was stable and growing year by year.
2991000	2999000	People have got accustomed to the comforts of a modern, affluent society and expect life to be better every year.
2999000	3004000	Opinion polls are becoming a regular feature of public life.
3004000	3015000	Leadership has been reduced to the shaping of a policy so that somehow it would be able to carry the majority.
3015000	3024000	And if not the majority, then the plurality in the hope that it will expand into a majority by the next election.
3024000	3033000	I view this with mixed feelings as a totally different way from what I used to do.
3033000	3041000	In the 1960s, strikes, demonstrations, disorder and violence threatened our existence.
3041000	3044000	People faced dire choices.
3044000	3050000	Leaders had to lead, make bold decisions and act swiftly.
3050000	3056000	Only later did I have to convince the people to support our decisions.
3056000	3065000	For example, I had to carry out a campaign to win a referendum to take Singapore into Malaysia.
3065000	3074000	But when bloodshed threatened and the Malaysian government wanted Singapore to be out, I did not.
3074000	3080000	Indeed, I could not hold a referendum and consult the people before I took them out.
3080000	3082000	That would have meant disaster.
3082000	3094000	I took the decision, persuaded my cabinet colleagues to sign the separation agreement with me and embarked on independent Singapore.
3094000	3103000	To build a more stable Singapore, I did not discuss nor ask our different races whether they like to live integrated together in new high rises.
3103000	3109000	When we were building to replace the squatter huts, I knew what the answer was going to be.
3109000	3113000	They wanted to stay together.
3113000	3116000	But would that be good for us?
3116000	3133000	The British had allowed them to be segregated in the Malay villages, Chinese quarters and an Indian enclave because it was easier to rule such groups of people separated by race, language and religion.
3133000	3138000	We had to form a nation or try to.
3138000	3145000	So my colleagues and I decided that the people would ballot for their apartments.
3145000	3153000	And they would have Chinese, Malays, Indians, Eurasians and others as their neighbours.
3153000	3156000	We did not seek their consent.
3156000	3159000	For the first few years, they were not comfortable.
3159000	3164000	After 10 years, it became a way of life.
3164000	3166000	We did the same in the schools.
3166000	3172000	My children used to be segregated into Malay, Chinese, Indian and English language schools.
3172000	3183000	Slowly and gradually, I persuaded parents to register their children for schools that use English and the mother tongue as a second language.
3183000	3191000	And when they did so, their children graduated into the best jobs.
3191000	3201000	Now we have schools with all races in mixed classrooms and integration has become a fact of life.
3201000	3212000	The business of government can be executed effectively only by people's representatives, exercising their judgments based on their mandate.
