start	end	text
3212000	3222000	The people had given me a mandate to join Malaysia on fair terms and the Prime Minister of Malaysia was fearful of a bloodbath.
3222000	3226000	I exercised my judgment to separate without consulting the people.
3226000	3238000	So also racial integration and housing and schooling was part of my mandate given in elections every five years that I won.
3238000	3247000	The difference between the old guard and the new guard leaders are stark, reflecting the differences between the old society and the new.
3247000	3251000	The old society was a revolutionary situation.
3251000	3258000	People felt that everything, including their lives, were at stake.
3258000	3263000	They trusted their leaders and gave us unstinting support.
3263000	3270000	It was an inspired generation that fought against great odds to succeed as an independent country.
3270000	3275000	The new society is secure, comfortable, confident.
3275000	3290000	Many of the young believe that prosperity and stability to be theirs as of right and to consult them and that they must be consulted before any change is made which could affect them.
3290000	3300000	Well, this change is unavoidable, but does it mean that leaders have to govern by the polls as in many developed societies?
3300000	3314000	However, recent upheavals in Indonesia have brutally reminded Singaporeans of the volatility of their surroundings and alerted them to the dangers that lurk around them.
3314000	3332000	This may stop Singaporeans from becoming too complacent and consumer-driven a society and remind them that they need to make that extra effort to achieve more than the ordinary.
3332000	3343000	Many failures in the third world were the result of the leaders of the immediate post-independence period, the 1960s to the 80s.
3343000	3359000	Abiding by the theory then prevailing that socialism and state enterprises would hasten development, their interventionist economic policies led to a misallocation of resources and increased opportunities for corruption.
3359000	3365000	That theory was demolished as a result of the collapse of the Soviet Union.
3365000	3387000	There is no reason why third world leaders cannot succeed in achieving growth and development if they can maintain social order, educate their people, maintain peace with their neighbors, and gain the confidence of investors by upholding the rule of law.
3387000	3394000	Finally, are great leaders born or are they the result of revolutionary situations?
3394000	3403000	From my experience, I think it's both, but more because of circumstances.
3403000	3417000	Mao Zedong and Deng Xiaoping were thrown out of a massive convulsion of 400 to 500 million Chinese after 100 years of decay and decline into warlordism and Japanese occupation.
3417000	3421000	Mao was the revolutionary who liberated China.
3421000	3427000	Deng was the builder who saved China from imploding like the Soviet Union.
3427000	3433000	Who was the greater leader, Mao or Deng?
3433000	3451000	As leader of the Chinese Communist Party in his fight to liberate China, Mao was unquestionably the unbeatable leader, a genius at guerrilla warfare who helped to defeat the Japanese and the Nationalist government.
3451000	3456000	But was he the modernizer of China?
3456000	3466000	If he lived on or had walked off, his immediate successor stayed in charge, China would have gone like the Soviet Union.
3466000	3475000	The Party heavyweights brought back Deng, a veteran of the Long March, and Deng was not an ideologue like Mao.
3475000	3485000	Ever the realist with a keen sense of the basics of the economy, he realized that the Communist system was not delivering.
3485000	3497000	He opened up China economically in 1979 or late 1978, kept a tight hold on political and social control of the country.
3497000	3510000	Although the opening up faltered after Tiananmen in 1989, he pushed it again in 1992 while on a southern tour of Guangdong province.
3510000	3523000	Had Deng followed Gorbachev in implementing both glasnost and perestroika at the same time, China would have collapsed in chaos.
3523000	3528000	Are there no great leaders of that caliber in China today?
3528000	3530000	Surely there must be.
3530000	3544000	But present day China requires a different kind of leader, not creators of liberation armies, but competent, imaginative builders of the economy
3544000	3554000	and flexible managers of the huge social and political changes that will flow from the opening up of China to the world.
3554000	3558000	The needs of a country vary from time to time.
3558000	3572000	China now has the prospect of becoming an advanced technological society in the next 50 years, provided its leaders can manage the changes to its economy and its society.
3572000	3586000	More important, they have to be courageous and skillful enough to adjust and change their political system to involve the better educated, more articulate and assertive people,
3586000	3599000	70% of whom will live in the cities and they will have to do all this without losing political stability.
3599000	3611000	Similarly, the difference in mood between America and Europe, both under threat in World War II and the comfortable consumer societies of the 1990s.
3611000	3616000	This explains the absence of towering leaders.
3616000	3626000	Winston Churchill, Franklin Roosevelt, Charles de Gaulle, Harry Truman, Dwight Eisenhower, Secretary of State Dean Acheson.
3626000	3631000	They were strong leaders, their people needed in times of crisis.
3631000	3638000	Neville Chamberlain gave way to Churchill who promised the British people blood, sweat and tears.
3638000	3652000	After Nazi Germany was defeated and the danger had passed, they voted in Clement Attlee as Prime Minister, Churchill's more mild-looking deputy during the war.
3652000	3660000	Similarly, de Gaulle became the symbol of French resistance to a German-occupied Vichy France under Marshal Petain.
3660000	3674000	He returned in triumph to Paris in 1944 but went into retirement after he made two partially successful attempts or unsuccessful attempts to reorganize the government.
3674000	3687000	He was recalled from retirement and elected president in 1958 by the National Assembly during a severe crisis over the stalemate of the Algerian War.
3687000	3694000	When France was restored to prosperity, the young wanted change and took to the streets.
3694000	3702000	De Gaulle resigned when he lost the referendum in 1969.
3702000	3713000	Security, prosperity and the consumer society plus mass communications have made for a different kind of person getting elected as leader.
3713000	3719000	One who can present himself and his program in a polished way.
3719000	3726000	Satellite television has allowed me to follow the American presidential campaign.
3726000	3741000	I'm amazed at the way media professionals can give a candidate a new image and transform him, at least superficially, into a different personality.
3741000	3749000	Winning an election becomes in large measure a contest in packaging and advertising.
3749000	3755000	These new techniques have been so successful that Europe has also bought into them.
3755000	3763000	A spin doctor now is a high-income professional, one in great demand.
3763000	3772000	From such a process, I doubt if a Churchill, a Roosevelt or a De Gaulle can emerge.
3772000	3777000	The difference between Winston Churchill and Tony Blair is the difference between their two societies.
3777000	3785000	One caught in a titanic struggle, the other comfortable and secure, facing no external threats,
3785000	3795000	reluctant to join Europe or reluctant to join the euro or to have his accustomed way of life upset in a federal Europe.
3795000	3801000	Revolutionary situations throw up great leaders who demand blood, sweat and tears.
3801000	3810000	Comfortable circumstances produce leaders who promise people an even easier life, whether they can deliver it or not.
3810000	3823000	But when the British felt that Britain was slipping, they voted for a conviction politician in Margaret Thatcher three times, from 1979 to 1990.
3823000	3829000	Similarly, when the Americans feared that their country was becoming weak during the Carter years,
3829000	3838000	when American diplomats were held as hostages in Tehran and the Soviet Union menacingly invaded Afghanistan,
3838000	3842000	they voted for Ronald Reagan for two terms.
3842000	3848000	Germany, defeated and divided after the war, produced Conrad Eisenhower.
3848000	3853000	Germany recovered and became the economic engine of Europe.
3853000	3856000	Germans still felt threatened and vulnerable.
3856000	3865000	They voted four times for another conviction politician, Helmut Kohl, who for 16 years cooperated closely with America
3865000	3869000	and established strong bonds with France.
3869000	3881000	When the opportunity came with the fall of the Berlin Wall in November 1989, he seized the moment and by 1990 had reunified Germany.
3881000	3888000	With Germany reunited and the danger from Russia diminished, the people's mood changed.
3888000	3895000	In 1998, they voted Kohl out in favor of Gerhard Schröder.
3895000	3904000	Germans wanted a change to a new media-savvy generation of Bill Clinton's and Tony Blair.
3904000	3908000	This brings me to my last question.
3908000	3913000	Can you teach a person to be a leader?
3913000	3920000	Yes, if that person has the primary attribute to be a leader.
3920000	3932000	Then lessons in leadership will help him develop his skills and become more effective a leader with fewer costly errors.
3932000	3942000	Arnold Toynbee, in his massive study of history, argues that if the challenge is too great for a people,
3942000	3947000	they will fail however great the leader.
3947000	3953000	But that if there is no challenge, a people will not achieve much.
3953000	3963000	Fortunately for Singapore, the challenge was not beyond the capability of its leaders to draw the best out of the people.
3963000	3973000	If Singapore has once again to face circumstances as daunting as those in the first decade of its existence,
3973000	3980000	both people and leaders must be able to rise to the occasion for the country to survive.
3980000	3981000	Thank you.
3981000	4005000	Thank you.
4005000	4019000	Thank you.
4019000	4023000	We now have time for questions.
4023000	4029000	There are four microphones, two on the floor here and two in the balcony.
4029000	4038000	And I would like people to identify themselves before they ask their question and where they are at Harvard.
4038000	4047000	And also, I'd like to remind you that questions are brief and end with a question mark.
4047000	4054000	We've had the one speech we'll have this evening, and they also come one per customer.
4054000	4058000	So let me turn here.
4058000	4061000	Good evening, Senior Minister Lee.
4061000	4066000	My name is Felicity Specter, and I work at the Centre for Public Leadership here at the Kennedy School.
4066000	4074000	I'm also a television journalist from Britain, and it's in that aspect, if you'd like, that I ask my question.
4074000	4082000	When you were an opposition member of the Malay Parliament in 1964, you passionately defended the idea of a free press,
4082000	4087000	and you said if your ideas and your views cannot stand the challenge of criticism,
4087000	4091000	which is too fragile and not sturdy enough to last.
4091000	4100000	Why then, as the leader of Singapore, did you react to restrict the freedom of the press and of opponents within parliament?
4100000	4109000	And do you think this has stopped Singapore from becoming a first world civic society in the fullest sense of the meaning?
4109000	4117000	The consequences change and create new situations, and the individual must react to it.
4117000	4123000	Rhetoric is part of the business of leadership.
4123000	4126000	It is, it is.
4126000	4133000	But even as I said it in Malaysia, I knew that certain things were out of bounds.
4133000	4146000	In Singapore, when we had just separated and the Malays were unhappy and felt betrayed and abandoned,
4146000	4158000	for issues of race, language and religion to be raised in public would have been very dangerous.
4158000	4171000	Therefore, I think there's something wrong with you.
4171000	4190000	We've got the mike. His mike is gone.
4190000	4193000	Use mike.
4193000	4198000	It should be on? Okay, fine.
4198000	4207000	I do not believe that we had suppressed or stifled the opposition.
4207000	4212000	An open debate is necessary for any democracy.
4212000	4223000	But there are certain areas which, at various times in the people's history, are too sensitive for open discussion.
4223000	4234000	Let me explain. If in the 1960s I had raised the question of whether Chinese should or should not be the national language,
4234000	4238000	I might have ended up in a riot.
4238000	4247000	So I quietly called up the Chinese Chamber of Commerce and told them that if they wanted peace and quiet,
4247000	4255000	they should not be pressing for Chinese as the national language because that would immediately stir up such a hornet's nest,
4255000	4262000	fear in the Malays and the Indians who wouldn't be able to pass through that language and would be at each other's throats.
4262000	4269000	Now, in the more relaxed circumstances of the 1990s or the year 2000,
4269000	4274000	anybody can say what they like about language because the issue is quite clear.
4274000	4278000	Parents have decided that that is the way to the future.
4278000	4288000	But even today, if you have a free-for-all for religion, we're going to end up in a real mess.
4288000	4300000	I brought a case against the Far Eastern Economic Review in 1989 where they had accused me of attacking the Catholic Church,
4300000	4303000	which was completely unfounded.
4303000	4319000	So a very aggressive British QC gave me two days in the witness box to say, what's wrong?
4319000	4337000	I said to him that he could defend Salman Rushdie's book in England but that we had already decided to ban it before it became an issue.
4337000	4342000	Was it wise? I think it was.
4342000	4351000	What was the point of having this unnecessary rumpus, freedom of intellectual discussion,
4351000	4357000	when it was a matter that aroused enormous passion?
4357000	4362000	The Muslims in Singapore were not interested in what was in Salman Rushdie's book.
4362000	4375000	They were interested in the fatwa or the edict of the Iranian ayatollah and that anybody who killed Salman Rushdie would get a reward and go to heaven.
4375000	4380000	So in that situation, you begin to argue.
4380000	4395000	If you look at what's happening in the Middle East, I think much of the trouble really is that some things are not possible of civil discourse.
4395000	4400000	It arouses too much passion and emotion.
4400000	4407000	But as we become more affluent and comfortable and our malaise are more relaxed, perhaps we can do this.
4407000	4415000	But then we have neighbors who are quite easily agitated by what we are saying in Singapore.
4415000	4417000	So we have to be careful.
4417000	4423000	We are not Britain with the French to worry about or the Germans.
4423000	4432000	We have a different backdrop and we have to have a keen sense of survival.
4432000	4442000	My name is Tuxuan Wang. I'm the current Kennedy School student. My question is about the mainland China and Taiwan relationship, the so-called cross-street relationship.
4442000	4448000	I know you have a very good relationship with both the leaders in Beijing and the leaders in Taiwan.
4448000	4453000	You recently visited Taiwan and met the newly elected president, Chen Shibing.
4453000	4467000	So my question is how do you envision the cross-street relationship and how all the parties, including the mainland China, Taiwan, U.S., and Japan should take action to peacefully solve the problem?
4467000	4472000	I also know both President Jiang Zemin and President Chen Shibing respect you very much.
4472000	4474000	So you met them regularly.
4474000	4476000	Back me very much.
4476000	4478000	I respect you.
4478000	4479000	Respect me.
4479000	4483000	Yeah.
4483000	4484000	Sorry.
4484000	4487000	Respect you very much.
4487000	4494000	So in that sense, how do you define your role in solving the cross-street relationship problem?
4494000	4496000	Are you from Taiwan or the mainland?
4496000	4497000	I'm from Beijing.
4497000	4498000	From?
4498000	4499000	I'm from Beijing.
4499000	4508000	You're from Beijing.
4508000	4522000	I am on record as saying that this is a very difficult issue, one which could easily lead to an unfortunate conflict.
4522000	4533000	I have watched with growing concern the exchanges across the straits.
4533000	4546000	And I think at some time a decision has to be reached on the formula that will restart talks and reduce tensions.
4546000	4556000	That formula that Beijing has clearly defined as the one-China principle.
4556000	4569000	Taiwan believes that if it agrees to the one-China principle, then it's already in the box, that it can't go anywhere else but one China.
4569000	4586000	My best interlocutor was Professor Lee Yuan Tse, the Taiwanese Nobel Prize winner who's now collecting a cross-party consensus.
4586000	4600000	He said, and I think he's right if you go by the voting figures, that 70% of the people in Taiwan do not want immediate reunification.
4600000	4610000	At the same time, 70% of the people of Taiwan also do not want independence because they would have grave consequences.
4610000	4614000	So what they would like is the status quo.
4614000	4624000	I asked him how long could the status quo last if during the status quo, in the last 12 years,
4624000	4635000	former President Li Teng-hui moved from the one China to each his own explanation into the two-state theory.
4635000	4644000	And that if that went on to another four years, it is not unlikely that the mainland would do something.
4644000	4652000	So he said, and I repeated what he said to make sure that it's public knowledge,
4652000	4666000	that the one China issue cannot be avoided, pukatopita, he said, and that that one China can be the umbrella
4666000	4674000	that will enable the status quo to remain non-confrontational.
4674000	4683000	So I'm waiting for him to collect his consensus and maybe some action will be taken.
4683000	4690000	But if not, then I am not optimistic about the outcome.
4690000	4702000	I left slightly less pessimistic because I concluded that President Chen Shui-pien was a different personality and character from President Li Teng-hui.
4702000	4705000	President Li Teng-hui is an ideologue.
4705000	4713000	He believes he has a mission, that he is Moses and has the promised land that he must lead the Taiwanese people to.
4713000	4717000	President Chen Shui-pien has just won an election by a minority.
4717000	4726000	He has a big problem of getting his policies through because the legislative UN is controlled by other parties
4726000	4730000	and the elections next year is not likely to change that.
4730000	4747000	So he is preoccupied with political survival and not with dramatic earth-shaking moves that will convert Taiwan into something different.
4747000	4754000	So I think that is room for less pessimism.
4754000	4760000	So I hope the mainland will be patient and maybe they will come to the same conclusion as I have,
4760000	4768000	that perhaps he will look for a way out to save his position with his party.
4768000	4776000	Because the other two parties, the KMT and the People's First Party of Jamesong,
4776000	4784000	that's about 60 plus percent of the votes, they are for going back to the 1992 consensus.
4784000	4792000	So there is already a majority for going back to that consensus.
4792000	4796000	Thank you. We have the next question on the left side of the balcony.
4796000	4798000	Good evening. My name is Hector.
4798000	4803000	I'm a graduate student here at the Kennedy School.
4803000	4810000	To me, one of the most interesting things of your speech was the fact that you mentioned that for development to occur,
4810000	4821000	you had to change some of the habits, the cultural traits, the everyday things that people did in Singapore
4821000	4828000	and kind of like make it more seem like Western societies, although not assimilate.
4828000	4836000	This has been promoted in many Latin American countries where there are democratic societies
4836000	4840000	and there has been opposition to this and it has not been implemented because of that.
4840000	4843000	It has also been promoted in the Middle East.
4843000	4853000	So I'm wondering, what is it about the society in Singapore that facilitated the incorporation of the values that you were promoting?
4853000	4861000	Was there something inherent to society in Singapore that facilitated this as opposed to another country?
4861000	4863000	Are you Latin American?
4863000	4866000	Yes, I'm from Puerto Rico.
4866000	4874000	But that's not Latin America.
4874000	4880000	Culturally, it is.
4880000	4886000	Okay, I accept your definition of yourself.
4886000	4889000	I don't think I've made myself clear.
4889000	4895000	We did not change the cultural habits, the cultural beliefs or value systems of the people.
4895000	4901000	What we did was to change their overt behavior.
4901000	4914000	If we had people living in shanty huts made of soapboxes and zinc roofs with a hole in the ground for a water closet
4914000	4923000	and no running water or electricity, life is somewhat rough and ready.
4923000	4939000	You put them into high rises with lifts and running hot and cold and power, all the other amenities of life.
4939000	4944000	You cannot behave the way you did when you lived in a shanty hut.
4944000	4950000	I give you a simple illustration.
4950000	4957000	I discussed it this morning, but I think I might as well tell you, you might find this difficult to believe.
4957000	4962000	Having moved in there, they know they've got a water closet.
4962000	4970000	But they like to be a source of annoyance to their neighbors, so they will urinate in the lifts
4970000	4976000	so that everybody would be in convenience.
4976000	4993000	So to overcome this, our housing authority devised a special mechanism that will make the lifts stop.
4993000	4999000	And you will be apprehended.
4999000	5008000	To defeat that, they press the button, they stand outside and pee into it.
5008000	5013000	To defeat that, we installed a camera.
5013000	5019000	So it's like mine warfare, submarine, mine, anti-mine.
5019000	5029000	It goes to show just how tenacious people are in making a nuisance of themselves to other people.
5029000	5036000	Why they get satisfaction out of this, I will never understand.
5036000	5046000	But some things are more dangerous when they don't want an old piece of furniture
5046000	5049000	and it's too big to go into the lift.
5049000	5055000	They just go to the veranda and toss it out.
5055000	5061000	And people have been killed on the pavement below.
5061000	5073000	So we now have a law which says if you do that, it's a crime and you will go to jail and you will lose your flat.
5073000	5082000	And the next time you get housing, you will be on the ground floor.
5082000	5088000	So you see how difficult it is to change people's habits.
5088000	5092000	But nevertheless, we have made them stop spitting.
5092000	5098000	Spitting is a great Chinese tradition from time immemorial.
5098000	5105000	If you go to China, if I were in Shenzhen or in Hong Kong, I wouldn't try this campaign.
5105000	5112000	They'll just turn around and tell me, our great-grandfathers did this, don't tell me to do different.
5112000	5119000	But in Singapore, having transplanted ourselves, we then explained to them not only is it disgusting,
5119000	5123000	it will spread tuberculosis and so many other things.
5123000	5128000	And we educated the boys and girls in school, had it on television,
5128000	5135000	then when we had confined it to a minority who hawk and spit into the street,
5135000	5138000	then we fined them and punished them.
5138000	5144000	And I'm proud to say that when Deng Xiaoping came to visit Singapore in 1978,
5144000	5150000	he was amazed that there was no spitting.
5150000	5159000	So I had provided for him a Ming white and blue spittoon.
5159000	5164000	I absolutely did, because when I went to the Great Hall of the People,
5164000	5173000	they had these spittoons, and it's a great Chinese culture to do this.
5173000	5179000	But when he found that nobody else in Singapore did this, he did not make use of it.
5179000	5185000	The next time I went to the Great Hall of the People, the spittoons had disappeared.
5185000	5190000	So you see, change can come about. It takes time.
5190000	5193000	Other side of the balcony.
5193000	5194000	Me?
5194000	5195000	Yeah.
5195000	5198000	I don't really have a question, but since you've asked me, I will go ahead.
5198000	5200000	No. No.
5200000	5206000	That's okay. That's okay.
5206000	5208000	We're just doing questions.
5208000	5209000	Good evening, Premier Yu.
5209000	5210000	Question.
5210000	5218000	I'm Indian by origin, and you've done a remarkable job in Singapore in a few decades.
5218000	5221000	How do you think India can improve in similar ways?
5221000	5230000	Are you familiar, and how do you think the same things can happen within that country?
5230000	5238000	India has been a country that has enormous potential,
5238000	5248000	and for the last five decades have missed many opportunities to achieve its potential.
5248000	5258000	With the IT, it's beginning to emerge as a great player in the IT software business.
5258000	5264000	I'm told it's because there's no ministry to regulate it.
5264000	5271000	So I was interested to watch your new Minister for IT being questioned.
5271000	5276000	I can't remember whether it was CNBC or CNN or whatever,
5276000	5283000	but he vehemently – he was a very able debater –
5283000	5289000	he vehemently asserted that his job was to help the IT industry not to cripple it,
5289000	5296000	that because IT required 24 hours power, he will ensure that there's enough power throughout India,
5296000	5305000	that power and telephones will be spread all over India so that full advantage can be taken of IT.
5305000	5314000	Well, if he can do that and get his other ministers to do that and change the way the bureaucracy works,
5314000	5318000	India will achieve its potential.
5318000	5323000	I have some reservations because I've had several disappointments.
5323000	5333000	For example, when your last – former Prime Minister Narasingam Rao met my prime minister a few years ago
5333000	5340000	and said, you have seven million foreign tourists come visit you. Why not bring them to India?
5340000	5348000	He said, yes, delighted. So he put up a plan, beautiful sketch plans of hotels that we will build,
5348000	5355000	tour coaches that we will bring, but we needed an airline with landing rights.
5355000	5365000	And he agreed that Singapore Airlines will form a joint venture with Tata and compete against Air India.
5365000	5371000	And all these tourist destinations will be direct flights from Singapore.
5371000	5378000	The minister for civil aviation says, no, this is a family heirloom.
5378000	5387000	The prime minister was overruled. The plan is gathering dust for the last five years.
5387000	5394000	Now a new plan is out to sell Air India up to 40%.
5394000	5401000	So Singapore Airlines is in discussions with Tata to buy 40%.
5401000	5409000	I am tempted – it's not my business, but I was thinking of dropping a little note to the chairman of Singapore Airlines
5409000	5416000	to say, does 40% give us management control?
5416000	5428000	We're putting in, let's say, 20% of that 40% and we'll be run around by Air India management and Air India unions.
5428000	5430000	Where does it go?
5430000	5434000	So why not start a new airline?
5434000	5440000	But then you'll be back to the same old story, so I don't know what's going to happen.
5440000	5442000	We try.
5442000	5446000	This will have to be the last question since we've now run out of our time.
5446000	5449000	Good evening. My name is Prathana Phongpivat.
5449000	5456000	I'm from Thailand, currently a PhD student at the Fletcher School of Law and Diplomacy.
5456000	5461000	Fletcher School? You're not in Harvard.
5461000	5465000	They take courses here. We're very closely related.
5465000	5467000	Well, I did.
5467000	5475000	I was impressed by your speech about how much you have shaped Singapore to be one of the leading world countries.
5475000	5481000	And you, however, did not really touch upon some problems in Singapore.
5481000	5492000	And my question is, how would you address some problems like the underpopulation and the lack of working class?
5492000	5501000	Or how do you concern about the encouragement of the government to try to encourage more birth rate
5501000	5509000	and the unbalance of racial ratio that you try to keep?
5509000	5512000	I didn't catch the last few.
5512000	5526000	The racial imbalance that is going to arise from the encouragement of government to try to increase birth rate in some of the area or some of the rest?
5526000	5531000	This is a very serious problem. I'm not sure that the incentives are going to work.
5531000	5546000	Our birth rates, fertility rates, have gone down from the 1970s where we were about 2.8, 2.9 average per woman.
5546000	5551000	Now it's about 1.5.
5551000	5558000	And for the educated woman, it's 1.4. For the uneducated, it's about 1.6, 1.7.
5558000	5566000	The Malays are just replacing themselves, 2.1, 2.2. The Indians are not replacing themselves.
5566000	5571000	They are also around 1.8, 1.9.
5571000	5578000	So all these concessions will produce a minor spurt and then it will tail off.
5578000	5585000	We did that the last time in 1985. It moved upwards and it tailed off.
5585000	5599000	The problem is a very difficult one to solve. It's got to do with changing lifestyles and changing values and a self-centered way of life.
5599000	5607000	Why do I want children? It hampers my career development. I want to see the world.
5607000	5616000	I want both incomes to enable us to fulfill our lives.
5616000	5624000	What's the profit in two children? Well, one may be good enough and we can concentrate everything on one.
5624000	5631000	They're also marrying later, having trouble having children.
5631000	5635000	I'm not sure we can reverse it because it's a worldwide trend.
5635000	5643000	The French have been partially successful. It's got nothing to do with the racial imbalance.
5643000	5653000	The Muslims are slightly above average, 2.2, 2.3, but they're not multiplying by all that number
5653000	5672000	because they are also trapped in this desire for higher quality of life, travel, more of the comforts of wealth and the consumer society.
5672000	5684000	Fortunately, we are a small population, so we are selectively encouraging immigration from other parts of the world,
5684000	5694000	and not just from Asia. We recruit actively from all the universities in the world.
5694000	5702000	Those who come are mostly from Asia, but there are many who are from Europe, and they have also come to do work here.
5702000	5708000	Of our population of 4 million, 3 million are Singaporeans, 1 million are foreigners.
5708000	5715000	You might find this difficult to believe, but we have an economy that requires workers.
5715000	5725000	1 million are foreigners. Of them, about 800,000 to 900,000 are unskilled and semi-skilled.
5725000	5736000	100,000 are in the white-collar class, and 100,000 are managers and professionals and top executives.
5736000	5742000	Of course, like all the countries, we hope to draw in from the upper brackets
5742000	5754000	because if we allow those from the lower brackets to come in, we have 1 billion Indians and 1.3 billion Chinese,
5754000	5762000	so 4 million Singaporeans will be swamped, so we have to be a little careful.
5762000	5772000	We have created this oasis, and oasis can be stifled, so let's make sure that the spring water is flowing,
5772000	5780000	grass remains green, and don't have too many goats eating up the grass.
5780000	5784000	May I try to persuade the senior minister to take a question?
5784000	5793000	I'm sorry, we are now a good 10 minutes after our time, so we cannot take more questions,
5793000	5800000	but I do hope you will join me in thanking Senior Minister Lee Kuan Yew for his trying performance here tonight.
5800000	5821000	Thank you very much.
5830000	5854000	Thank you.
